"Burn1_TF1","Burn2_TF1","Burn3_TF1","Burn4_TF1","A1_TF1","A2_TF1","A3_TF1","A4_TF1","A5_TF1","A6_TF1","B1_TF1","B2_TF1","B3_TF1","B4_TF1","B5_TF1","B6_TF1","B7_TF1","B8_TF1","B9_TF1","B10_TF1","B11_TF1","B12_TF1","B13_TF1","B14_TF1","C1_TF1","C2_TF1","C3_TF1","C4_TF1","C5_TF1","D1_TF1","D2_TF1","D3_TF1","D4_TF1","D5_TF1","D6_TF1","Target1","Target2","Target3","Target4","Target5","Target6","Target7","Target8","Target9","Target10","Target11","Target12","Target13","Target14","Target15","Target16","Target17","Target18","Target19","Target20","Target21","Target22","Target23","Target24","Target25","Target26","Target27","Target28","Target29","Target30","Target31","Target32","Target33","Target34","Target35","Target36","Target37","Target38","Target39","Target40","Target41","Target42","Target43","Target44","Target45","Target46","Target47","Target48","Target49","Target50","HK1","HK2","HK3","HK4","HK5","HK6","HK7","HK8","HK9","HK10","HK11","HK12","HK13","HK14","HK15","HK16","HK17","HK18","HK19","HK20","HK21","HK22","HK23","HK24","HK25","HK26","HK27","HK28","HK29","HK30","HK31","HK32","HK33","HK34","HK35","HK36","HK37","HK38","HK39","HK40","HK41","HK42","HK43","HK44","HK45","HK46","HK47","HK48","HK49","HK50"
1.58496250072116,2.32192809488736,2,2.32192809488736,1.58496250072116,1.58496250072116,1,1,3,1.58496250072116,2,0,2.32192809488736,1,0,0,2.58496250072116,2.8073549220576,0,0,0,0,2.58496250072116,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1.58496250072116,0,3.4594316186373,0,2.32192809488736,0,0,1.58496250072116,1.58496250072116,0,0,0,0,2.32192809488736,0,1.58496250072116,3.16992500144231,2.58496250072116,2.32192809488736,1.58496250072116,2.8073549220576,2.32192809488736,2.32192809488736,2.32192809488736,0,0,0,0,0,0,3,0,0,1,1.58496250072116,2.8073549220576,2.32192809488736,3.16992500144231,2.32192809488736,0,0,1.58496250072116,0,1.58496250072116,0,2.32192809488736,2.58496250072116,3.58496250072116,3.4594316186373,1.58496250072116,2.8073549220576,2.32192809488736,1,0,2.8073549220576,0,1,3,2.8073549220576,2.32192809488736,1.58496250072116,2,1,2.58496250072116,2.8073549220576,2.32192809488736,3.16992500144231,0,1,1.58496250072116,2.32192809488736,0,0,1,0,2.58496250072116,3.70043971814109,0,3.16992500144231,2,1,0,4.32192809488736,0,1.58496250072116,2.8073549220576,2,2,1,2.32192809488736,1.58496250072116,0,3.16992500144231,0
1.58496250072116,1.58496250072116,2,1.58496250072116,1,1.58496250072116,1,1,1.58496250072116,0,1,0,0,2.32192809488736,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.32192809488736,0,2.8073549220576,0,1.58496250072116,0,0,2,0,2.32192809488736,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1.58496250072116,1,1,2.32192809488736,0,0,0,0,0,0,3,0,2.58496250072116,0,2,3,2,2.8073549220576,0,0,0,1.58496250072116,0,2.32192809488736,0,2.32192809488736,1.58496250072116,2.8073549220576,2.32192809488736,1.58496250072116,3.32192809488736,2,0,0,3,0,1.58496250072116,1.58496250072116,2.32192809488736,1,2,1,0,1.58496250072116,2.32192809488736,0,2.58496250072116,0,2.8073549220576,2.32192809488736,3.58496250072116,1,0,0,0,1.58496250072116,4.8073549220576,0,2,2,1.58496250072116,2.8073549220576,4.08746284125034,0,2.58496250072116,2.58496250072116,4,2.32192809488736,1,1.58496250072116,1.58496250072116,0,2.8073549220576,0
3,2.32192809488736,0,2,2,2,2.58496250072116,2,2.58496250072116,2,2,0,2.32192809488736,2,2.58496250072116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,2,0,0,3.16992500144231,0,1,0,0,0,1.58496250072116,0,0,0,0,1.58496250072116,0,0,0,1,2,1,1,2.32192809488736,1.58496250072116,1,0,0,0,0,0,0,3.70043971814109,0,1.58496250072116,0,1,2.58496250072116,1,2.32192809488736,0,0,0,2.58496250072116,0,2,0,0,2.32192809488736,2,2.32192809488736,0,3.32192809488736,2.32192809488736,0,0,1.58496250072116,1,2,2.58496250072116,1.58496250072116,3,2.8073549220576,2.8073549220576,1,2,1,0,3,0,2.58496250072116,1,3.16992500144231,2.32192809488736,0,0,0,2.8073549220576,3.32192809488736,0,1,3.32192809488736,0,2.32192809488736,4.24792751344359,0,2,2.58496250072116,2.8073549220576,1.58496250072116,0,2.32192809488736,2.32192809488736,0,3,0
2.8073549220576,2,2,2.32192809488736,2.58496250072116,3,1,1.58496250072116,2.58496250072116,1.58496250072116,2.32192809488736,0,2.58496250072116,3.58496250072116,0,0,3.16992500144231,3.16992500144231,0,0,0,1.58496250072116,2.32192809488736,2.32192809488736,0,0,0,0,0,2.32192809488736,2.8073549220576,2.58496250072116,2.32192809488736,2,2,0,2.8073549220576,0,1,2.32192809488736,0,3,0,1,0,2.32192809488736,0,0,0,2.8073549220576,0,0,0,0,1.58496250072116,3.16992500144231,3,3,1,2,2.32192809488736,0,2.32192809488736,2.32192809488736,0,0,0,0,0,0,0,3.16992500144231,0,1,2.58496250072116,3,1,2.32192809488736,3.16992500144231,2.32192809488736,0,0,0,2.32192809488736,2.32192809488736,1,2.8073549220576,2.8073549220576,2.8073549220576,3.16992500144231,1,1.58496250072116,3,0,1,3.70043971814109,0,2,2.58496250072116,2.32192809488736,2.32192809488736,1.58496250072116,2.8073549220576,1,1.58496250072116,1.58496250072116,0,1.58496250072116,0,1.58496250072116,1.58496250072116,4.24792751344359,1.58496250072116,0,0,0,2.8073549220576,4,0,2.32192809488736,3,2,2.8073549220576,3.4594316186373,1,2.8073549220576,3.4594316186373,3.16992500144231,2,0,2,2.32192809488736,0,3.32192809488736,0
2.8073549220576,2.32192809488736,2.32192809488736,1.58496250072116,1,1,2.58496250072116,0,3.32192809488736,1.58496250072116,2.32192809488736,0,3.32192809488736,2.32192809488736,0,0,2,2.32192809488736,0,0,0,1.58496250072116,2.58496250072116,3.16992500144231,0,0,0,0,0,1,1,1,2,1,0,0,2.58496250072116,0,1,1.58496250072116,0,2.8073549220576,0,3.16992500144231,0,2.8073549220576,0,0,1,2.32192809488736,0,0,0,0,2.58496250072116,2,2.32192809488736,3.16992500144231,2,2.58496250072116,2.58496250072116,1,2.8073549220576,2,1.58496250072116,0,0,0,0,0,0,2.32192809488736,0,1.58496250072116,2.32192809488736,1.58496250072116,2,1.58496250072116,2.32192809488736,2.32192809488736,0,0,0,2,2.32192809488736,0,1.58496250072116,2.8073549220576,3,2.58496250072116,0,2.58496250072116,0,1,0,3.70043971814109,0,2.32192809488736,2,3,1,2,2.32192809488736,1.58496250072116,3.32192809488736,2.32192809488736,1,2.32192809488736,0,2,2.32192809488736,2.32192809488736,2,0,1,0,2.32192809488736,2,0,0,3,0,1,3.32192809488736,0,3.8073549220576,2.58496250072116,3.4594316186373,1,0,2.58496250072116,1.58496250072116,0,3.32192809488736,0
3.16992500144231,2.58496250072116,2.58496250072116,2.8073549220576,2.32192809488736,1.58496250072116,2.58496250072116,2,3,2,1.58496250072116,0,3,3,1.58496250072116,0,1.58496250072116,2.58496250072116,0,0,0,1,1.58496250072116,1.58496250072116,0,0,0,0,0,1,2.8073549220576,1.58496250072116,1,1,1,0,2.32192809488736,0,0,2.32192809488736,0,2.58496250072116,0,2.8073549220576,0,2.32192809488736,0,0,0,1.58496250072116,0,0,0,0,1,2.32192809488736,2.8073549220576,3.58496250072116,2.8073549220576,1.58496250072116,2.58496250072116,0,3,2,2.8073549220576,0,0,0,0,0,0,2.58496250072116,0,0,1.58496250072116,2,0,2,3,2.8073549220576,0,0,0,3,1.58496250072116,0,1.58496250072116,3,3,2.8073549220576,2.32192809488736,2.32192809488736,1.58496250072116,0,0,3.16992500144231,0,2.32192809488736,1.58496250072116,3.16992500144231,2,1.58496250072116,2.58496250072116,1,3,2.58496250072116,0,3.4594316186373,1.58496250072116,2.32192809488736,0,2.32192809488736,1.58496250072116,0,2,0,2.32192809488736,3.16992500144231,0,2,2.58496250072116,1,2.32192809488736,4.08746284125034,0,2.58496250072116,3.70043971814109,3,2.8073549220576,0,2.32192809488736,1,0,3.58496250072116,0
2.58496250072116,0,1.58496250072116,2.32192809488736,2,1.58496250072116,2,2,1,2,2.58496250072116,1.58496250072116,1.58496250072116,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.32192809488736,0,1,0,1.58496250072116,0,0,1.58496250072116,0,1.58496250072116,0,0,1,2,0,0,0,0,1.58496250072116,0,0,2.8073549220576,2.32192809488736,1.58496250072116,1.58496250072116,1.58496250072116,2.32192809488736,3,1.58496250072116,0,0,0,0,0,0,3,0,2,0,1,2.8073549220576,2.32192809488736,2.32192809488736,0,0,0,2.58496250072116,0,2.32192809488736,0,2,2,2.58496250072116,2.32192809488736,2.32192809488736,1.58496250072116,2.58496250072116,0,0,3,0,1,1,3.16992500144231,2.32192809488736,1,1,1,2.58496250072116,1,1.58496250072116,2,0,1.58496250072116,2,2.32192809488736,2,0,0,0,2,3.4594316186373,0,1.58496250072116,2.32192809488736,0,0,4.58496250072116,1.58496250072116,3.4594316186373,2.32192809488736,4.32192809488736,2.8073549220576,0,2.58496250072116,0,0,2,0
0,2,2.32192809488736,1,1.58496250072116,0,1.58496250072116,1.58496250072116,3.32192809488736,2.32192809488736,1.58496250072116,1,0,2.32192809488736,2.32192809488736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.58496250072116,0,1.58496250072116,0,2.32192809488736,0,0,3,0,2,0,0,1.58496250072116,2,0,0,0,0,1,0,0,2,2,1,1,0,1.58496250072116,1.58496250072116,1.58496250072116,0,0,0,0,0,0,2.32192809488736,0,1.58496250072116,0,2,1,2.8073549220576,2.32192809488736,0,0,0,1.58496250072116,0,2.32192809488736,0,2.32192809488736,1,3,3.32192809488736,2,1.58496250072116,1.58496250072116,0,0,2.32192809488736,0,1,1,3.58496250072116,2,2,2,0,1,2.8073549220576,0,2,0,1,2.32192809488736,1,0,0,1,0,2,4.90689059560852,0,2.8073549220576,2.8073549220576,1.58496250072116,1,5,0,3,2,2.8073549220576,1.58496250072116,1.58496250072116,0,1.58496250072116,0,2.8073549220576,0
2.32192809488736,2,1,1,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.58496250072116,0,2.32192809488736,0,0,0,0,2.32192809488736,0,1,0,0,1,2,0,0,0,0,2,0,0,0,0,0,0,2,1,2,2.32192809488736,0,0,0,0,0,0,1.58496250072116,0,2,0,0,1,0,1.58496250072116,0,0,0,2,0,2.32192809488736,1,1,1,3.16992500144231,2.32192809488736,0,1.58496250072116,1.58496250072116,0,0,3.16992500144231,0,1.58496250072116,1.58496250072116,3.16992500144231,1,1.58496250072116,2,0,2.58496250072116,1,0,3,0,1,1,3.4594316186373,0,0,0,0,2.8073549220576,4.75488750216347,0,0,1,0,2,3.90689059560852,1,3.90689059560852,2.58496250072116,2.8073549220576,1.58496250072116,0,2,2.32192809488736,1,2.32192809488736,0
1.58496250072116,2.8073549220576,2,1.58496250072116,1,0,2,2,2,1.58496250072116,1.58496250072116,0,2,2.8073549220576,0,0,1.58496250072116,2.32192809488736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.32192809488736,0,2,0,0,0,0,3,0,2.8073549220576,0,0,0,2,0,0,0,0,2.32192809488736,0,0,3.58496250072116,1.58496250072116,1.58496250072116,2,2,0,0,1.58496250072116,0,0,0,0,0,0,2.8073549220576,0,1,0,1.58496250072116,2.32192809488736,1,2,2.32192809488736,0,0,0,0,2.58496250072116,0,3,1,2.32192809488736,2,0,3.16992500144231,2.58496250072116,0,0,3.32192809488736,0,1.58496250072116,1.58496250072116,2.32192809488736,1,2,1.58496250072116,0,2.58496250072116,0,0,3,0,1,1,3,0,1.58496250072116,0,0,2.58496250072116,4.64385618977472,0,2.32192809488736,2,1.58496250072116,2.32192809488736,3.90689059560852,0,2,2.32192809488736,4.08746284125034,3,0,2,2.58496250072116,0,3,0
2.58496250072116,2.58496250072116,1,2,1,1,1.58496250072116,1,0,0,0,0,0,2.32192809488736,2.58496250072116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.32192809488736,0,2.58496250072116,0,0,2,0,2.8073549220576,0,0,2,1,0,0,0,0,2,0,0,0,0,0,0,1.58496250072116,0,1.58496250072116,2,0,0,0,0,0,0,2.58496250072116,0,0,0,1.58496250072116,1.58496250072116,1,1.58496250072116,0,0,0,2,0,1,0,1,1,2.32192809488736,3.16992500144231,1.58496250072116,2.8073549220576,2.32192809488736,0,0,3.4594316186373,0,1,2,3.32192809488736,2.8073549220576,1.58496250072116,2,1,2.58496250072116,1,0,1.58496250072116,0,2.32192809488736,2.58496250072116,1.58496250072116,1,1,1,0,2.8073549220576,4.52356195605701,0,2.58496250072116,2.32192809488736,1.58496250072116,1,3.4594316186373,0,2.58496250072116,1.58496250072116,4.32192809488736,1.58496250072116,0,1,0,0,3,0
2.8073549220576,3.8073549220576,2.58496250072116,2.32192809488736,2.32192809488736,3,2.32192809488736,2.32192809488736,3.16992500144231,2.58496250072116,3.4594316186373,3.32192809488736,0,0,3,1.58496250072116,0,3.8073549220576,3.32192809488736,3.16992500144231,2.32192809488736,0,0,0,3.16992500144231,3.32192809488736,3.16992500144231,2.58496250072116,2.8073549220576,0,0,0,0,0,0,3.58496250072116,2,3,3.4594316186373,0,3,0,3.70043971814109,1,4.32192809488736,0,2.8073549220576,3,1.58496250072116,2.8073549220576,2.8073549220576,3,3.8073549220576,4.08746284125034,1,0,0,4.24792751344359,3.58496250072116,3.16992500144231,1.58496250072116,2.58496250072116,2,3,2.58496250072116,2.58496250072116,3.32192809488736,2.58496250072116,3.70043971814109,3.58496250072116,3.32192809488736,1,2.8073549220576,3.32192809488736,0,0,3.16992500144231,2.8073549220576,3.32192809488736,0,2.58496250072116,3,2,0,2.58496250072116,1,2.8073549220576,2,1.58496250072116,3.70043971814109,3,4.08746284125034,3.58496250072116,0,0,4.70043971814109,0,2.58496250072116,3,3.32192809488736,2.58496250072116,2.32192809488736,3.32192809488736,1.58496250072116,3.4594316186373,3,0,3.32192809488736,0,2,2.8073549220576,4.39231742277876,2,0,0,0,2.32192809488736,4.58496250072116,0,3.4594316186373,2.32192809488736,2.32192809488736,3.16992500144231,3.8073549220576,1,4,3.8073549220576,4.64385618977472,2.8073549220576,0,3.8073549220576,2,1,3.58496250072116,0
3.32192809488736,1.58496250072116,2.32192809488736,2,2,2.32192809488736,1.58496250072116,2,2.58496250072116,2.8073549220576,2,1,2,2.8073549220576,1.58496250072116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.58496250072116,0,3,0,2,0,0,3.32192809488736,0,1.58496250072116,0,0,0,2.8073549220576,0,0,0,0,3,0,0,3.8073549220576,2.58496250072116,2,2,1.58496250072116,2,1,2,0,0,0,0,0,0,2.32192809488736,0,2,0,1.58496250072116,1,1.58496250072116,2,0,0,0,1.58496250072116,0,1,1.58496250072116,2,3,3,3.16992500144231,2,3,1.58496250072116,0,0,3,0,2.58496250072116,2.32192809488736,2.8073549220576,2,2.32192809488736,2.32192809488736,0,2.8073549220576,1.58496250072116,1.58496250072116,2.8073549220576,0,3,2.8073549220576,3.16992500144231,1.58496250072116,0,0,0,2.58496250072116,3.16992500144231,0,1.58496250072116,2.58496250072116,2,1,4,1,3.16992500144231,2.32192809488736,3.32192809488736,2.32192809488736,0,1.58496250072116,2.58496250072116,0,2.8073549220576,0
2.8073549220576,1,1.58496250072116,2,1,1,2.32192809488736,2.32192809488736,1,1.58496250072116,1,0,2.32192809488736,2.8073549220576,0,0,2.8073549220576,2.32192809488736,0,0,0,0,2.32192809488736,1.58496250072116,0,0,0,0,0,0,0,0,0,0,0,0,1.58496250072116,0,0,1,0,1.58496250072116,0,2.32192809488736,0,2,0,0,1,2.32192809488736,0,0,0,0,2,0,0,3.16992500144231,3,2.58496250072116,2,1.58496250072116,1.58496250072116,2,1.58496250072116,0,0,0,0,0,0,3,0,1.58496250072116,1,1,2.32192809488736,2,3,2,0,0,0,0,0,0,2,2.58496250072116,2.8073549220576,2.32192809488736,1.58496250072116,3.16992500144231,2.32192809488736,0,0,3.70043971814109,0,1,0,2.58496250072116,1,2,2,1,2.32192809488736,1.58496250072116,0,2.58496250072116,0,2.32192809488736,1,2.8073549220576,1.58496250072116,0,1,0,2,4.32192809488736,0,2.58496250072116,2.58496250072116,1,1,3.16992500144231,0,1.58496250072116,3.16992500144231,4.08746284125034,2,0,2,2,0,1,0
3,4.16992500144231,3.70043971814109,3.70043971814109,3.32192809488736,2.32192809488736,2.32192809488736,2.58496250072116,3.90689059560852,2.58496250072116,3.8073549220576,3,0,0,3.58496250072116,3.32192809488736,0,4.58496250072116,3.70043971814109,3.70043971814109,3,0,0,0,3.4594316186373,3.32192809488736,3.16992500144231,3.4594316186373,3,0,0,0,0,0,0,3.4594316186373,3.16992500144231,3.16992500144231,2.8073549220576,0,2.58496250072116,0,4.08746284125034,2,4.90689059560852,0,3.32192809488736,3.70043971814109,0,2.8073549220576,3.8073549220576,2.8073549220576,3.4594316186373,3.32192809488736,1,0,0,4.64385618977472,3.4594316186373,3.8073549220576,3.32192809488736,2.32192809488736,1,3.70043971814109,2.32192809488736,3.16992500144231,3.4594316186373,3,3.70043971814109,4.16992500144231,4.16992500144231,2.32192809488736,3.32192809488736,3.58496250072116,0,0,4.16992500144231,3.70043971814109,2.32192809488736,0,3.32192809488736,3.70043971814109,3.8073549220576,0,2.32192809488736,1.58496250072116,3.16992500144231,3.90689059560852,3.70043971814109,3.8073549220576,3.32192809488736,3.4594316186373,3,0,0,4.24792751344359,0,2.8073549220576,3.16992500144231,4.32192809488736,3.70043971814109,2.32192809488736,3.16992500144231,3.16992500144231,3.8073549220576,2.8073549220576,0,4.52356195605701,0,3.32192809488736,3.8073549220576,4.4594316186373,2.8073549220576,0,0,0,3.8073549220576,4.58496250072116,0,3.16992500144231,3.16992500144231,1.58496250072116,2.58496250072116,4.75488750216347,1,4.39231742277876,4.24792751344359,4.52356195605701,3.32192809488736,0,4,3.58496250072116,0,3.32192809488736,0
2.32192809488736,2,1,2.8073549220576,2.32192809488736,2.32192809488736,1.58496250072116,2.32192809488736,2.32192809488736,1.58496250072116,2.32192809488736,0,3.4594316186373,2.32192809488736,0,0,2.32192809488736,2.8073549220576,0,0,0,2,1.58496250072116,1.58496250072116,0,0,0,0,0,1,2,2.32192809488736,2.58496250072116,2.58496250072116,1.58496250072116,0,2.58496250072116,0,1,2.58496250072116,0,2.58496250072116,0,2.58496250072116,0,2,0,0,0,3,0,0,0,0,2.58496250072116,1.58496250072116,3.32192809488736,3.32192809488736,2.58496250072116,2.32192809488736,1.58496250072116,1,2.58496250072116,3.32192809488736,2,0,0,0,0,0,0,2.8073549220576,0,2,2.58496250072116,3.16992500144231,2.32192809488736,2.8073549220576,3.58496250072116,2.58496250072116,0,0,0,2.32192809488736,3.4594316186373,0,2.32192809488736,2,3.32192809488736,3.70043971814109,1,3.16992500144231,0,0,2.32192809488736,3.90689059560852,2,2,2.8073549220576,2,1.58496250072116,2,2.58496250072116,2,1,2.8073549220576,0,3,0,2,2,3.58496250072116,1,0,1,1,2.58496250072116,3.90689059560852,0,2.8073549220576,3.32192809488736,2,2.32192809488736,3.8073549220576,0,3.90689059560852,3.16992500144231,3.4594316186373,1.58496250072116,0,2.32192809488736,2.32192809488736,0,3.58496250072116,0
2.32192809488736,2.58496250072116,1.58496250072116,2.8073549220576,1,1.58496250072116,2.58496250072116,2,3.16992500144231,2,2.58496250072116,0,3.4594316186373,3,0,0,3,2.32192809488736,0,0,0,1.58496250072116,2.32192809488736,2,0,0,0,0,0,2.58496250072116,1.58496250072116,1.58496250072116,3,2,1.58496250072116,0,2,0,0,2,0,2.58496250072116,0,2.8073549220576,0,3,0,0,0,1.58496250072116,0,0,0,0,2.8073549220576,3,2.58496250072116,4.24792751344359,2,2,1,1,3,2.32192809488736,1.58496250072116,0,0,0,0,0,0,1.58496250072116,0,2,2.58496250072116,2.32192809488736,0,0,2.32192809488736,0,0,0,0,2.32192809488736,2,0,1.58496250072116,2.8073549220576,2.58496250072116,3.16992500144231,2.8073549220576,2.32192809488736,2.32192809488736,0,1.58496250072116,3.90689059560852,0,0,2.32192809488736,2.58496250072116,2,3.4594316186373,2.8073549220576,2.32192809488736,3.4594316186373,2.58496250072116,0,2.8073549220576,0,2.58496250072116,1.58496250072116,2.32192809488736,0,0,0,0,2.8073549220576,3.58496250072116,0,2.32192809488736,2.8073549220576,0,3.32192809488736,4.16992500144231,1,2.32192809488736,3.58496250072116,3,2.58496250072116,0,3.32192809488736,2,0,2.32192809488736,0
3,2.8073549220576,2,2.32192809488736,3.16992500144231,2.32192809488736,1.58496250072116,2,4,2,1.58496250072116,2.32192809488736,0,0,3.32192809488736,3,0,1.58496250072116,2.32192809488736,2.8073549220576,2,0,0,0,3.4594316186373,1.58496250072116,2.58496250072116,2.32192809488736,1,0,0,0,0,0,0,3.32192809488736,2.32192809488736,1.58496250072116,2.32192809488736,0,2,0,2.8073549220576,1.58496250072116,4.32192809488736,0,3,2.8073549220576,1.58496250072116,2.8073549220576,3.16992500144231,1.58496250072116,4.24792751344359,3,2.32192809488736,0,0,3.8073549220576,1,2.8073549220576,2.8073549220576,3,1,2.58496250072116,2,2,3.90689059560852,3.16992500144231,3,4.58496250072116,3.58496250072116,2,2.32192809488736,3.16992500144231,0,0,3.4594316186373,2.8073549220576,2.58496250072116,0,3.16992500144231,3.4594316186373,3.16992500144231,0,1.58496250072116,0,2.32192809488736,2,2.58496250072116,3.4594316186373,2.58496250072116,2.58496250072116,2.8073549220576,1.58496250072116,2,3.58496250072116,0,2.8073549220576,1.58496250072116,3.16992500144231,3.32192809488736,2.58496250072116,1.58496250072116,2,3.16992500144231,2.32192809488736,1.58496250072116,3,0,3.16992500144231,1,3.58496250072116,2.8073549220576,0,2.32192809488736,0,3,3,0,1,1.58496250072116,2.8073549220576,3,4.08746284125034,1.58496250072116,2.8073549220576,3.4594316186373,4.08746284125034,3,0,3.16992500144231,2.32192809488736,0,3,0
2,1.58496250072116,2.8073549220576,2,2.8073549220576,2,2,2,2.58496250072116,2,2,3,0,1,2,2.8073549220576,0,2,1.58496250072116,1.58496250072116,1.58496250072116,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,3.70043971814109,0,2,0,0,2.8073549220576,0,2.58496250072116,0,0,0,2.32192809488736,0,0,0,0,2,0,0,3.4594316186373,2.32192809488736,1.58496250072116,1,1.58496250072116,2,1.58496250072116,1,0,0,0,2.58496250072116,3.4594316186373,0,2.32192809488736,0,2.58496250072116,0,0,1,1.58496250072116,2.32192809488736,0,2.58496250072116,0,2.32192809488736,0,3.16992500144231,0,1.58496250072116,3,3,1,1,2.8073549220576,2.8073549220576,0,0,4.08746284125034,0,1,3,2.58496250072116,3.70043971814109,2.32192809488736,1.58496250072116,1.58496250072116,1.58496250072116,1,0,1,1,2.8073549220576,2.32192809488736,3,0,0,1,0,2.8073549220576,4.08746284125034,0,2.58496250072116,2.32192809488736,1,2,3.32192809488736,0,3.32192809488736,3,4.08746284125034,1.58496250072116,0,2.8073549220576,2.32192809488736,1,1.58496250072116,0
2.8073549220576,3,2.8073549220576,0,2,1.58496250072116,2.58496250072116,2.32192809488736,2.8073549220576,3.16992500144231,3,2.58496250072116,2,0,2.58496250072116,2,0,1,1,0,1.58496250072116,0,0,0,0,1,1.58496250072116,1.58496250072116,0,0,0,0,0,0,0,2,2.58496250072116,2.58496250072116,0,0,2.8073549220576,0,1,0,0,3.32192809488736,0,0,0,2.58496250072116,2.32192809488736,1,2.8073549220576,2.32192809488736,1.58496250072116,0,0,3.16992500144231,3.16992500144231,2.32192809488736,2.32192809488736,1,0,2.32192809488736,3.16992500144231,3,3.32192809488736,3.16992500144231,1,2.8073549220576,1.58496250072116,2.8073549220576,1,0,0,0,2.58496250072116,1.58496250072116,2.8073549220576,0,1,3,3,0,2.8073549220576,1,2.32192809488736,1.58496250072116,3.16992500144231,2,1.58496250072116,3.32192809488736,3,0,0,3,0,2,2,3.16992500144231,2.32192809488736,2,1.58496250072116,1,3,3.16992500144231,0,2.32192809488736,1.58496250072116,2.32192809488736,2,2.58496250072116,1.58496250072116,0,0,0,1.58496250072116,2.8073549220576,0,3,2.8073549220576,2.58496250072116,2,3.70043971814109,0,3.16992500144231,3.8073549220576,3.70043971814109,2.32192809488736,0,1.58496250072116,1.58496250072116,0,3.90689059560852,0
0,1,1.58496250072116,2.58496250072116,1.58496250072116,1.58496250072116,0,1,0,0,0,0,0,2.8073549220576,2.32192809488736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2.32192809488736,0,1,0,0,2,0,2.32192809488736,0,0,1,2,0,0,0,0,1.58496250072116,0,0,0,0,0,0,2,1.58496250072116,2.32192809488736,2.58496250072116,0,0,0,0,0,0,3.32192809488736,0,1.58496250072116,0,2.58496250072116,2.58496250072116,0,1,0,0,0,2.32192809488736,0,1.58496250072116,0,1.58496250072116,1.58496250072116,2.58496250072116,0,0,2,1.58496250072116,0,0,3.4594316186373,0,2.32192809488736,1.58496250072116,1.58496250072116,1.58496250072116,1.58496250072116,2.58496250072116,1,2.8073549220576,2.8073549220576,0,1.58496250072116,0,1.58496250072116,1,3.16992500144231,1,0,1.58496250072116,0,3,3.58496250072116,0,2.8073549220576,2,0,2.32192809488736,5.12928301694497,1.58496250072116,2.32192809488736,2.32192809488736,2.58496250072116,1.58496250072116,0,2,1.58496250072116,0,2.58496250072116,0
